[2020-11-05 15:57:03,416] - Loading DBPedia
[2020-11-05 16:02:01,979] - Loaded DBPedia
[2020-11-05 16:02:01,979] - KG entities: 6589072
[2020-11-05 16:02:01,979] - KG triples: 47408064
[2020-11-05 16:02:02,332] - user answers:38
[2020-11-05 16:02:02,352] - user answers:139
[2020-11-05 16:02:02,353] - user answers:99
[2020-11-05 16:02:02,380] - user answers:28
[2020-11-05 16:02:02,426] - user answers:13
[2020-11-05 16:02:02,431] - user answers:44
[2020-11-05 16:02:02,471] - user answers:84
[2020-11-05 16:02:02,623] - user answers:56
[2020-11-05 16:02:02,799] - user answers:29
[2020-11-05 16:02:02,800] - user answers:50
[2020-11-05 16:02:02,874] - user answers:21
[2020-11-05 16:02:02,948] - user answers:27
[2020-11-05 16:02:02,949] - user answers:19
[2020-11-05 16:02:02,985] - user answers:21
[2020-11-05 16:02:03,088] - user answers:25
[2020-11-05 16:02:03,088] - Running for K=4740806.4
[2020-11-05 16:02:03,088] -   Running for e=0.01
[2020-11-05 16:28:29,702] - Ent/tri: 2010791/4740807
[2020-11-05 16:49:02,037] - Ent/tri: 2493378/4740807
[2020-11-05 17:05:04,420] - Ent/tri: 2576974/4740807
[2020-11-05 17:34:10,951] - Ent/tri: 2479682/4740807
[2020-11-05 18:02:34,917] - Ent/tri: 2061768/4740807
[2020-11-05 18:21:47,640] - Ent/tri: 2336210/4740807
[2020-11-05 18:47:13,387] - Ent/tri: 2330121/4740807
[2020-11-05 19:13:49,146] - Ent/tri: 1956006/4740807
[2020-11-05 19:35:37,059] - Ent/tri: 2065403/4740807
[2020-11-05 19:52:10,113] - Ent/tri: 2573854/4740807
[2020-11-05 20:19:49,681] - Ent/tri: 2270474/4740807
[2020-11-05 20:47:47,750] - Ent/tri: 1949666/4740807
[2020-11-05 21:07:44,045] - Ent/tri: 2502981/4740807
[2020-11-05 21:34:36,664] - Ent/tri: 2071000/4740807
[2020-11-05 21:57:07,508] - Ent/tri: 2400160/4740807
[2020-11-05 21:57:07,509] - Finish for k: 4740806.4
[2020-11-05 21:57:07,509] - Mean entities: 0.479221758377
[2020-11-05 21:57:07,509] - Running for K=474080.64
[2020-11-05 21:57:07,509] -   Running for e=0.01
[2020-11-05 22:24:10,267] - Ent/tri: 345017/474081
[2020-11-05 22:44:04,188] - Ent/tri: 286983/474081
[2020-11-05 22:58:11,852] - Ent/tri: 432960/474081
[2020-11-05 23:23:06,572] - Ent/tri: 269688/474081
[2020-11-05 23:45:44,235] - Ent/tri: 316697/474081
[2020-11-06 00:03:39,072] - Ent/tri: 329272/474081
[2020-11-06 00:28:11,770] - Ent/tri: 273967/474081
[2020-11-06 00:53:49,016] - Ent/tri: 451024/474081
[2020-11-06 01:14:34,401] - Ent/tri: 230394/474081
[2020-11-06 01:30:33,949] - Ent/tri: 431861/474081
[2020-11-06 01:57:19,955] - Ent/tri: 277412/474081
[2020-11-06 02:24:35,231] - Ent/tri: 433394/474081
[2020-11-06 02:42:59,403] - Ent/tri: 414748/474081
[2020-11-06 03:09:49,181] - Ent/tri: 377880/474081
[2020-11-06 03:31:55,534] - Ent/tri: 132290/474081
[2020-11-06 03:31:55,535] - Finish for k: 474080.64
[2020-11-06 03:31:55,535] - Mean entities: 0.703619142439
[2020-11-06 03:31:55,535] - Running for K=47408.064
[2020-11-06 03:31:55,535] -   Running for e=0.01
[2020-11-06 03:57:53,580] - Ent/tri: 79570/47409
[2020-11-06 04:17:47,656] - Ent/tri: 44050/47409
[2020-11-06 04:32:06,251] - Ent/tri: 42333/47409
[2020-11-06 04:56:32,150] - Ent/tri: 84169/47409
[2020-11-06 05:18:46,829] - Ent/tri: 84313/47409
[2020-11-06 05:36:51,076] - Ent/tri: 42088/47409
[2020-11-06 06:00:42,430] - Ent/tri: 64202/47409
[2020-11-06 06:25:08,898] - Ent/tri: 77304/47409
[2020-11-06 06:45:45,313] - Ent/tri: 80304/47409
[2020-11-06 07:01:52,131] - Ent/tri: 36671/47409
[2020-11-06 07:27:44,355] - Ent/tri: 77744/47409
[2020-11-06 07:53:47,242] - Ent/tri: 75931/47409
[2020-11-06 08:12:47,974] - Ent/tri: 21043/47409
[2020-11-06 08:37:43,521] - Ent/tri: 72887/47409
[2020-11-06 08:59:32,927] - Ent/tri: 71138/47409
[2020-11-06 08:59:32,927] - Finish for k: 47408.064
[2020-11-06 08:59:32,927] - Mean entities: 1.3411616641
[2020-11-06 08:59:32,928] - Running for K=4740.8064
[2020-11-06 08:59:32,928] -   Running for e=0.01
[2020-11-06 09:24:13,991] - Ent/tri: 8468/4741
[2020-11-06 09:43:11,999] - Ent/tri: 8627/4741
[2020-11-06 09:57:03,269] - Ent/tri: 4384/4741
[2020-11-06 10:20:41,389] - Ent/tri: 9053/4741
[2020-11-06 10:41:47,932] - Ent/tri: 8296/4741
[2020-11-06 10:59:12,071] - Ent/tri: 7990/4741
