[2020-11-05 15:57:03,416] - Loading DBPedia
[2020-11-05 16:02:01,979] - Loaded DBPedia
[2020-11-05 16:02:01,979] - KG entities: 6589072
[2020-11-05 16:02:01,979] - KG triples: 47408064
[2020-11-05 16:02:02,332] - user answers:38
[2020-11-05 16:02:02,352] - user answers:139
[2020-11-05 16:02:02,353] - user answers:99
[2020-11-05 16:02:02,380] - user answers:28
[2020-11-05 16:02:02,426] - user answers:13
[2020-11-05 16:02:02,431] - user answers:44
[2020-11-05 16:02:02,471] - user answers:84
[2020-11-05 16:02:02,623] - user answers:56
[2020-11-05 16:02:02,799] - user answers:29
[2020-11-05 16:02:02,800] - user answers:50
[2020-11-05 16:02:02,874] - user answers:21
[2020-11-05 16:02:02,948] - user answers:27
[2020-11-05 16:02:02,949] - user answers:19
[2020-11-05 16:02:02,985] - user answers:21
[2020-11-05 16:02:03,088] - user answers:25
[2020-11-05 16:02:03,088] - Running for K=4740806.4
[2020-11-05 16:02:03,088] -   Running for e=0.01
[2020-11-05 16:28:29,702] - Ent/tri: 2010791/4740807
[2020-11-05 16:49:02,037] - Ent/tri: 2493378/4740807
[2020-11-05 17:05:04,420] - Ent/tri: 2576974/4740807
