[2020-10-19 13:14:31,793] - Loading DBPedia
[2020-10-19 13:19:46,370] - Loaded DBPedia
[2020-10-19 13:19:46,370] - Number of relationships: 686
[2020-10-19 13:19:48,351] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://dbpedia.org/ontology/gross>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://dbpedia.org/ontology/runtime>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,351] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,352] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://dbpedia.org/ontology/longName>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,353] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,354] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,354] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,354] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,354] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,354] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,354] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,354] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,354] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,354] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,354] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,355] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,355] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,355] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,355] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,355] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,355] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,355] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,355] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,355] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,355] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,355] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,356] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,357] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,358] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,359] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
