[2020-10-10 09:39:31,309] - Loading DBPedia
[2020-10-10 09:44:25,639] - Loaded DBPedia
[2020-10-10 09:44:25,639] - KG entities: 6589072
[2020-10-10 09:44:25,639] - KG triples: 47408064
[2020-10-10 09:44:25,645] - user answers:7866
[2020-10-10 09:44:25,646] - user answers:940
[2020-10-10 09:44:25,646] - user answers:375
[2020-10-10 09:44:25,651] - user answers:12491
[2020-10-10 09:44:25,692] - user answers:60271
[2020-10-10 09:44:25,806] - user answers:223118
[2020-10-10 09:44:25,807] - user answers:795
[2020-10-10 09:44:25,807] - Running GLIMPSE
[2020-10-10 09:44:25,807] -   moddeling user prefs
[2020-10-10 09:48:06,284] -   done
[2020-10-10 09:51:38,960] -   Updating heap
[2020-10-10 09:51:53,498] -   Adding triples to summary
[2020-10-10 09:51:55,046] -       Added 1000 triples
[2020-10-10 09:51:56,664] -       Added 2000 triples
[2020-10-10 09:51:58,317] -       Added 3000 triples
[2020-10-10 09:51:59,993] -       Added 4000 triples
[2020-10-10 09:52:01,708] -       Added 5000 triples
[2020-10-10 09:52:03,447] -       Added 6000 triples
[2020-10-10 09:52:05,212] -       Added 7000 triples
[2020-10-10 09:52:06,998] -       Added 8000 triples
[2020-10-10 09:52:08,811] -       Added 9000 triples
[2020-10-10 09:52:10,620] -       Added 10000 triples
[2020-10-10 09:52:12,460] -       Added 11000 triples
[2020-10-10 09:52:14,305] -       Added 12000 triples
[2020-10-10 09:52:16,152] -       Added 13000 triples
[2020-10-10 09:52:17,997] -       Added 14000 triples
[2020-10-10 09:52:19,847] -       Added 15000 triples
[2020-10-10 09:52:21,702] -       Added 16000 triples
[2020-10-10 09:52:23,552] -       Added 17000 triples
[2020-10-10 09:52:25,396] -       Added 18000 triples
[2020-10-10 09:52:27,261] -       Added 19000 triples
[2020-10-10 09:52:29,125] -       Added 20000 triples
[2020-10-10 09:52:30,998] -       Added 21000 triples
[2020-10-10 09:52:32,872] -       Added 22000 triples
[2020-10-10 09:52:34,735] -       Added 23000 triples
[2020-10-10 09:52:36,623] -       Added 24000 triples
[2020-10-10 09:52:38,493] -       Added 25000 triples
[2020-10-10 09:52:40,364] -       Added 26000 triples
[2020-10-10 09:52:42,235] -       Added 27000 triples
[2020-10-10 09:52:44,097] -       Added 28000 triples
[2020-10-10 09:52:45,958] -       Added 29000 triples
[2020-10-10 09:52:47,828] -       Added 30000 triples
[2020-10-10 09:52:49,693] -       Added 31000 triples
[2020-10-10 09:52:51,569] -       Added 32000 triples
[2020-10-10 09:52:53,462] -       Added 33000 triples
[2020-10-10 09:52:55,334] -       Added 34000 triples
[2020-10-10 09:52:57,205] -       Added 35000 triples
[2020-10-10 09:52:59,089] -       Added 36000 triples
[2020-10-10 09:53:00,965] -       Added 37000 triples
[2020-10-10 09:53:02,855] -       Added 38000 triples
[2020-10-10 09:53:04,734] -       Added 39000 triples
[2020-10-10 09:53:06,600] -       Added 40000 triples
[2020-10-10 09:53:08,482] -       Added 41000 triples
[2020-10-10 09:53:10,347] -       Added 42000 triples
[2020-10-10 09:53:12,223] -       Added 43000 triples
[2020-10-10 09:53:14,098] -       Added 44000 triples
[2020-10-10 09:53:15,992] -       Added 45000 triples
[2020-10-10 09:53:17,878] -       Added 46000 triples
[2020-10-10 09:53:19,758] -       Added 47000 triples
[2020-10-10 09:53:21,646] -       Added 48000 triples
[2020-10-10 09:53:23,533] -       Added 49000 triples
[2020-10-10 09:53:25,414] -       Added 50000 triples
[2020-10-10 09:53:27,296] -       Added 51000 triples
[2020-10-10 09:53:29,171] -       Added 52000 triples
[2020-10-10 09:53:31,049] -       Added 53000 triples
[2020-10-10 09:53:32,936] -       Added 54000 triples
[2020-10-10 09:53:34,806] -       Added 55000 triples
[2020-10-10 09:53:36,701] -       Added 56000 triples
[2020-10-10 09:53:38,590] -       Added 57000 triples
[2020-10-10 09:53:40,468] -       Added 58000 triples
[2020-10-10 09:53:42,363] -       Added 59000 triples
[2020-10-10 09:53:44,256] -       Added 60000 triples
[2020-10-10 09:53:46,138] -       Added 61000 triples
[2020-10-10 09:53:48,047] -       Added 62000 triples
[2020-10-10 09:53:49,918] -       Added 63000 triples
[2020-10-10 09:53:51,799] -       Added 64000 triples
[2020-10-10 09:53:53,681] -       Added 65000 triples
[2020-10-10 09:53:55,563] -       Added 66000 triples
[2020-10-10 09:53:57,461] -       Added 67000 triples
[2020-10-10 09:53:59,354] -       Added 68000 triples
[2020-10-10 09:54:01,238] -       Added 69000 triples
[2020-10-10 09:54:03,133] -       Added 70000 triples
[2020-10-10 09:54:05,028] -       Added 71000 triples
[2020-10-10 09:54:06,914] -       Added 72000 triples
[2020-10-10 09:54:08,851] -       Added 73000 triples
[2020-10-10 09:54:10,750] -       Added 74000 triples
[2020-10-10 09:54:12,621] -       Added 75000 triples
[2020-10-10 09:54:14,509] -       Added 76000 triples
[2020-10-10 09:54:16,391] -       Added 77000 triples
[2020-10-10 09:54:18,265] -       Added 78000 triples
[2020-10-10 09:54:20,175] -       Added 79000 triples
[2020-10-10 09:54:22,059] -       Added 80000 triples
[2020-10-10 09:54:23,971] -       Added 81000 triples
[2020-10-10 09:54:25,861] -       Added 82000 triples
[2020-10-10 09:54:27,748] -       Added 83000 triples
[2020-10-10 09:54:29,649] -       Added 84000 triples
[2020-10-10 09:54:31,549] -       Added 85000 triples
[2020-10-10 09:54:33,435] -       Added 86000 triples
[2020-10-10 09:54:35,320] -       Added 87000 triples
[2020-10-10 09:54:37,200] -       Added 88000 triples
[2020-10-10 09:54:39,078] -       Added 89000 triples
[2020-10-10 09:54:40,974] -       Added 90000 triples
[2020-10-10 09:54:42,862] -       Added 91000 triples
[2020-10-10 09:54:44,767] -       Added 92000 triples
[2020-10-10 09:54:46,646] -       Added 93000 triples
[2020-10-10 09:54:48,536] -       Added 94000 triples
[2020-10-10 09:54:50,445] -       Added 95000 triples
[2020-10-10 09:54:52,340] -       Added 96000 triples
[2020-10-10 09:54:54,231] -       Added 97000 triples
[2020-10-10 09:54:56,129] -       Added 98000 triples
[2020-10-10 09:54:58,007] -       Added 99000 triples
[2020-10-10 09:54:59,889] -       Added 100000 triples
[2020-10-10 09:55:01,771] -       Added 101000 triples
[2020-10-10 09:55:03,658] -       Added 102000 triples
[2020-10-10 09:55:05,565] -       Added 103000 triples
[2020-10-10 09:55:07,451] -       Added 104000 triples
[2020-10-10 09:55:09,340] -       Added 105000 triples
[2020-10-10 09:55:11,254] -       Added 106000 triples
[2020-10-10 09:55:13,165] -       Added 107000 triples
[2020-10-10 09:55:15,072] -       Added 108000 triples
[2020-10-10 09:55:17,004] -       Added 109000 triples
[2020-10-10 09:55:18,905] -       Added 110000 triples
[2020-10-10 09:55:20,805] -       Added 111000 triples
[2020-10-10 09:55:22,680] -       Added 112000 triples
[2020-10-10 09:55:24,565] -       Added 113000 triples
[2020-10-10 09:55:26,470] -       Added 114000 triples
[2020-10-10 09:55:28,364] -       Added 115000 triples
[2020-10-10 09:55:30,252] -       Added 116000 triples
[2020-10-10 09:55:32,173] -       Added 117000 triples
[2020-10-10 09:55:34,062] -       Added 118000 triples
[2020-10-10 09:55:35,957] -       Added 119000 triples
[2020-10-10 09:55:37,865] -       Added 120000 triples
[2020-10-10 09:55:39,757] -       Added 121000 triples
[2020-10-10 09:55:41,640] -       Added 122000 triples
[2020-10-10 09:55:43,530] -       Added 123000 triples
[2020-10-10 09:55:45,419] -       Added 124000 triples
[2020-10-10 09:55:47,294] -       Added 125000 triples
[2020-10-10 09:55:49,189] -       Added 126000 triples
[2020-10-10 09:55:51,069] -       Added 127000 triples
[2020-10-10 09:55:52,964] -       Added 128000 triples
[2020-10-10 09:55:54,846] -       Added 129000 triples
[2020-10-10 09:55:56,729] -       Added 130000 triples
[2020-10-10 09:55:58,628] -       Added 131000 triples
[2020-10-10 09:56:00,515] -       Added 132000 triples
[2020-10-10 09:56:02,397] -       Added 133000 triples
[2020-10-10 09:56:04,271] -       Added 134000 triples
[2020-10-10 09:56:06,144] -       Added 135000 triples
[2020-10-10 09:56:08,026] -       Added 136000 triples
[2020-10-10 09:56:09,906] -       Added 137000 triples
[2020-10-10 09:56:11,793] -       Added 138000 triples
[2020-10-10 09:56:13,672] -       Added 139000 triples
[2020-10-10 09:56:15,572] -       Added 140000 triples
[2020-10-10 09:56:17,454] -       Added 141000 triples
[2020-10-10 09:56:19,350] -       Added 142000 triples
[2020-10-10 09:56:21,231] -       Added 143000 triples
[2020-10-10 09:56:23,120] -       Added 144000 triples
[2020-10-10 09:56:25,003] -       Added 145000 triples
[2020-10-10 09:56:26,875] -       Added 146000 triples
[2020-10-10 09:56:28,760] -       Added 147000 triples
[2020-10-10 09:56:30,632] -       Added 148000 triples
[2020-10-10 09:56:32,522] -       Added 149000 triples
[2020-10-10 09:56:34,402] -       Added 150000 triples
[2020-10-10 09:56:36,299] -       Added 151000 triples
[2020-10-10 09:56:38,184] -       Added 152000 triples
[2020-10-10 09:56:40,064] -       Added 153000 triples
[2020-10-10 09:56:41,976] -       Added 154000 triples
[2020-10-10 09:56:43,868] -       Added 155000 triples
[2020-10-10 09:56:45,756] -       Added 156000 triples
[2020-10-10 09:56:47,651] -       Added 157000 triples
[2020-10-10 09:56:49,527] -       Added 158000 triples
[2020-10-10 09:56:51,406] -       Added 159000 triples
[2020-10-10 09:56:53,290] -       Added 160000 triples
[2020-10-10 09:56:55,170] -       Added 161000 triples
[2020-10-10 09:56:57,088] -       Added 162000 triples
[2020-10-10 09:56:58,974] -       Added 163000 triples
[2020-10-10 09:57:00,856] -       Added 164000 triples
[2020-10-10 09:57:02,753] -       Added 165000 triples
[2020-10-10 09:57:04,638] -       Added 166000 triples
[2020-10-10 09:57:06,517] -       Added 167000 triples
[2020-10-10 09:57:08,428] -       Added 168000 triples
[2020-10-10 09:57:10,297] -       Added 169000 triples
[2020-10-10 09:57:12,184] -       Added 170000 triples
[2020-10-10 09:57:14,061] -       Added 171000 triples
